Test Case Number: 7,,,,
0,0,,,
0,0.01,,,
0,0,,,
0,0.02,,,
0,0.01,,,
0,0,,,
0,0.01,,,
0,0,,,
0,0.01,,,
0,0.01,,,
0,0,,,
0,0.01,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0.02,,,
0,0.01,,,
0,0,,,
0,0.01,,,
0,0,,,
0,0,,,
0,0.01,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,-0.01,,,
0,0,,,
0,0,,,
0,0.01,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0.01,,,
0,0,,,
0,0.01,,,
0,0,,,
0,0.01,,,
0,0,,,
0,0,,,
0,0,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0,,,
0,0,,,
0,0,,,
0,0.01,,,
0,0,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0.03,,,
0,0,,,
0,0.02,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0,,,
0,0.01,,,
0,0.01,,,
0,0.02,,,
0,0.01,,,
0,0.02,,,
0,0,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0,,,
0,0.01,,,
0,0,,,
0,-0.01,,,
0,0,,,
0,0.02,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0,,,
0,-0.01,,,
0,0.01,,,
0,0,,,
0,0.01,,,
0,0.01,,,
0,0,,,
0,0.01,,,
0,0.01,,,
0,0.01,,,
0,0,,,
0,0.01,,,
0,-0.01,,,
0,0.01,,,
0,0,,,
0,-0.01,,,
0,0,,,
0,0.01,,,
0,0.01,,,
0,0,,,
0,0.01,,,
1,0.01,,,
1,0.01,,,
1,0.01,,,
1,0.01,,,
1,0.01,,,
1,0.01,,,
1,0,,,
1,0.01,,,
1,0.01,,,
1,0,,,
1,-0.02,,,
1,0,,,
1,0,,,
1,0,,,
1,-0.01,,,
1,0,,,
1,0.01,,,
1,0.01,,,
1,0.01,,,
1,0,,,
1,0,,,
1,0,,,
1,0,,,
1,0.02,,,
1,0,,,
1,0.01,,,
1,0,,,
1,0.01,,,
1,0.01,,,
1,0,,,
1,0,,,
1,0.01,,,
1,0,,,
1,0,,,
1,-0.01,,,
1,-0.01,,,
1,0.01,,,
1,0,,,
1,0.01,,,
1,0,,,
1,0.01,,,
1,0.01,,,
1,0,,,
1,0,,,
1,-0.01,,,
1,0,,,
1,-0.01,,,
1,-0.01,,,
1,0.01,,,
1,0,,,
1,0,,,
1,-0.01,,,
1,0,,,
1,-0.01,,,
1,0,,,
1,0.01,,,
1,0,,,
1,0,,,
1,0,,,
1,0.01,,,
1,-0.01,,,
1,0.01,,,
1,0.02,,,
1,0,,,
1,0.03,,,
1,0.01,,,
1,0.01,,,
1,0.01,,,
1,0,,,
1,0,,,
1,0,,,
1,0,,,
1,-0.01,,,
1,0,,,
1,-0.01,,,
1,0,,,
1,0,,,
1,-0.01,,,
1,0,,,
1,0,,,
1,0,,,
1,0.02,,,
1,-0.02,,,
1,-0.03,,,
1,0.01,,,
1,0,,,
1,0,,,
1,-0.02,,,
1,0,,,
1,0,,,
1,0,,,
1,0.01,,,
1,0.01,,,
1,-0.01,,,
1,-0.01,,,
1,0,,,
1,-0.01,,,
1,0.01,,,
1,0,,,
1,-0.01,,,
1,-0.02,,,
1,0.02,,,
1,0,,,
1,0,,,
1,0,,,
1,0,,,
1,0.01,,,
1,0,,,
1,0.01,,,
1,0.01,,,
1,0,,,
2,0.01,,,
2,0,,,
2,0,,,
2,0,,,
2,-0.01,,,
2,0,,,
2,0,,,
2,0.01,,,
2,-0.02,,,
2,-0.01,,,
2,-0.01,,,
2,0.01,,,
2,-0.01,,,
2,-0.01,,,
2,0,,,
2,0,,,
2,0,,,
2,-0.01,,,
2,0,,,
2,0.01,,,
2,0,,,
2,0.01,,,
2,0,,,
2,-0.01,,,
2,0,,,
2,-0.01,,,
2,0,,,
2,-0.01,,,
2,0.01,,,
2,0,,,
2,0.01,,,
2,0,,,
2,0,,,
2,0.01,,,
2,0,,,
2,0,,,
2,0,,,
2,0,,,
2,0,,,
2,0,,,
2,0.01,,,
2,0,,,
2,0,,,
2,0,,,
2,0,,,
2,0,,,
2,0,,,
2,0,,,
2,-0.01,,,
2,0,,,
2,-0.02,,,
2,-0.01,,,
2,-0.01,,,
2,-0.01,,,
2,0,,,
2,0,,,
2,0,,,
2,-0.01,,,
2,-0.01,,,
2,0,,,
2,-0.01,,,
2,0,,,
2,0,,,
2,-0.01,,,
2,0,,,
2,-0.01,,,
2,-0.01,,,
2,0,,,
2,0,,,
2,0,,,
2,0,,,
2,0.01,,,
2,-0.01,,,
2,0,,,
2,-0.01,,,
2,-0.01,,,
2,-0.01,,,
2,0,,,
2,0,,,
2,0,,,
2,0,,,
2,-0.02,,,
2,-0.01,,,
2,-0.01,,,
2,0,,,
2,0,,,
2,-0.01,,,
2,0,,,
2,-0.01,,,
2,0,,,
2,0,,,
2,-0.01,,,
2,-0.01,,,
2,0,,,
2,0,,,
2,0,,,
2,0,,,
2,-0.01,,,
2,0,,,
2,0,,,
2,0.01,,,
2,0,,,
2,0,,,
2,0,,,
2,0,,,
2,-0.01,,,
2,0,,,
2,-0.01,,,
2,0,,,
2,0.01,,,
2,0,,,
2,0,,,
2,-0.01,,,
3,0,,,
3,0,,,
3,-0.01,,,
3,0,,,
3,0,,,
3,-0.01,,,
3,0,,,
3,0,,,
3,0.01,,,
3,0.01,,,
3,0,,,
3,-0.01,,,
3,0.01,,,
3,0,,,
3,0,,,
3,-0.01,,,
3,0,,,
3,0,,,
3,0.01,,,
3,0,,,
3,-0.01,,,
3,0,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,0.01,,,
3,-0.01,,,
3,0,,,
3,0,,,
3,-0.01,,,
3,-0.01,,,
3,0,,,
3,-0.01,,,
3,0,,,
3,0,,,
3,0,,,
3,0,,,
3,0,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,0,,,
3,-0.01,,,
3,0,,,
3,0,,,
3,0,,,
3,0,,,
3,-0.01,,,
3,-0.01,,,
3,0,,,
3,0,,,
3,-0.01,,,
3,0,,,
3,0.01,,,
3,-0.01,,,
3,-0.01,,,
3,0,,,
3,0,,,
3,0,,,
3,0,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,0,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,0,,,
3,0,,,
3,-0.01,,,
3,-0.01,,,
3,0,,,
3,0,,,
3,-0.01,,,
3,0,,,
3,0,,,
3,-0.01,,,
3,0,,,
3,0,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.02,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.02,,,
3,-0.02,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,-0.01,,,
3,0,,,
3,0,,,
3,0,,,
3,-0.01,,,
3,-0.02,,,
3,-0.01,,,
3,0,,,
3,-0.01,,,
3,-0.02,,,
3,-0.01,,,
4,0,,,
4,-0.01,,,
4,-0.01,,,
4,0,,,
4,-0.02,,,
4,-0.01,,,
4,-0.01,,,
4,-0.01,,,
4,-0.01,,,
4,-0.02,,,
4,-0.01,,,
4,0,,,
4,0,,,
4,-0.01,,,
4,0,,,
4,0,,,
4,0,,,
4,-0.01,,,
4,0,,,
4,0,,,
4,-0.01,,,
4,-0.01,,,
4,-0.02,,,
4,0,,,
4,-0.01,,,
4,0.01,,,
4,0.02,,,
4,0.03,,,
4,0.03,,,
4,0.06,,,
4,0.01,,,
4,0.07,,,
4,0.03,,,
4,-0.01,,,
4,-0.02,,,
4,-0.05,,,
4,-0.03,,,
4,-0.02,,,
4,0.02,,,
4,0.01,,,
4,0.02,,,
4,0.03,,,
4,0.08,,,
4,0.06,,,
4,0.05,,,
4,0.04,,,
4,0.06,,,
4,0.07,,,
4,0.06,,,
4,0.06,,,
4,0.04,,,
4,0.04,,,
4,0.03,,,
4,0.03,,,
4,0.02,,,
4,0.02,,,
4,0.02,,,
4,-0.01,,,
4,-0.03,,,
4,-0.05,,,
4,-0.05,,,
4,-0.05,,,
4,-0.05,,,
4,-0.04,,,
4,-0.04,,,
4,-0.04,,,
4,-0.05,,,
4,-0.03,,,
4,-0.05,,,
4,-0.03,,,
4,-0.04,,,
4,-0.04,,,
4,-0.09,,,
4,-0.1,,,
4,-0.09,,,
4,-0.09,,,
4,-0.08,,,
4,-0.11,,,
4,-0.12,,,
4,-0.13,,,
4,-0.12,,,
4,-0.12,,,
4,-0.13,,,
4,-0.1,,,
4,-0.06,,,
4,-0.06,,,
4,-0.08,,,
4,-0.04,,,
4,-0.02,,,
4,-0.03,,,
4,-0.03,,,
4,-0.11,,,
4,-0.15,,,
4,-0.15,,,
4,-0.1,,,
4,0.36,,,
4,-0.01,,,
4,-0.04,,,
4,-0.05,,,
4,-0.03,,,
4,0.01,,,
4,0.05,,,
4,0.03,,,
4,0.02,,,
4,-0.02,,,
4,-0.09,,,
4,-0.15,,,
4,-0.17,,,
4,-0.15,,,
4,-0.15,,,
4,-0.17,,,
4,-0.15,,,
5,-0.17,,,
5,-0.14,,,
5,-0.11,,,
5,-0.18,,,
5,-0.13,,,
5,-0.09,,,
5,-0.06,,,
5,-0.08,,,
5,-0.05,,,
5,0.01,,,
5,0.02,,,
5,0,,,
5,0.01,,,
5,-0.03,,,
5,-0.03,,,
5,-0.02,,,
5,0.01,,,
5,0.03,,,
5,0.03,,,
5,0.03,,,
5,0.05,,,
5,0.06,,,
5,0.09,,,
5,0.08,,,
5,0.05,,,
5,0.06,,,
5,0.16,,,
5,0.18,,,
5,0.16,,,
5,0.13,,,
5,0.09,,,
5,0.16,,,
5,0.28,,,
5,0.35,,,
5,0.3,,,
5,0.25,,,
5,0.31,,,
5,0.25,,,
5,0.17,,,
5,0.19,,,
5,0.26,,,
5,0.12,,,
